1,ButtonsToolBar,n_ButtonsToolBar;m_actionPerformed;m_addGenerationButton;m_actionPerformed;m_update__wrappee__RandomGenerator;m_update;m_makeNavigationButton;m_setLifeform;m_setPlayground;m_nextGeneration;m_getPlayground;m_setGenerator;m_getGeneratorStrategies;m_generate__wrappee__Test;m_generate;m_toString;m_equals
1,GenerationScheduler,n_GenerationScheduler;m_update
1,LifeForm,n_LifeForm;m_hasNext;m_next;m_remove
1,Main,n_Main;m_main;m_run
1,ModelObservable,n_ModelObservable;m_attach;m_detach;m_notifyObservers;m_nextGeneration;m_getPlayground;m_setLifeform;m_setPlayground;m_generate;m_setGenerator;m_getGeneratorStrategies
1,ModelObserver,n_ModelObserver;m_update
1,Playground,n_Playground;m_set;m_getXSize;m_getYSize;m_getGeneration;m_getField;m_getNeighbourhood;m_iterator;m_toString;m_equals
1,PlaygroundIO,n_PlaygroundIO;m_isSquare;m_saveToFile;m_loadFromFile
1,PlaygroundMouseAdapter,n_PlaygroundMouseAdapter;m_hook
1,PlaygroundPanel,n_PlaygroundPanel;m_getXCoordinate;m_getYCoordinate;m_getXOffset;m_getYOffset;m_getXBoxWidth;m_getYBoxWidth;m_getModel;m_setFieldOnPlayground;m_getFieldOnPlayground;m_getColor
1,PopUpMenu,n_PopUpMenu
1,RuleSet,n_RuleSet;m_equals
1,Suite,n_Suite;m_testBaseModel
2,ButtonsToolBar,n_ButtonsToolBar;m_addGenerationButton;m_actionPerformed;m_setLifeform__wrappee__UndoRedoGuiBase;m_setLifeform;m_setPlayground__wrappee__UndoRedoGuiBase;m_setPlayground;m_nextGeneration__wrappee__UndoRedoGuiBase;m_nextGeneration;m_getPlayground;m_equals
2,GenerationScheduler,n_GenerationScheduler;f_gen;m_update
2,LifeForm,n_LifeForm;m_hasNext;m_next;m_remove
2,Main,n_Main;m_main;m_run
2,ModelObservable,n_ModelObservable;m_attach;m_detach;m_notifyObservers;m_nextGeneration;m_getPlayground;m_setLifeform;m_setPlayground;m_undo;m_undoAvailable;m_redo;m_redoAvailable
2,ModelObserver,n_ModelObserver;m_update
2,Playground,n_Playground;m_set;m_getXSize;m_getYSize;m_getGeneration;m_getField;m_getNeighbourhood;m_iterator;m_clone;m_toString;m_equals
2,PlaygroundIO,n_PlaygroundIO;m_isSquare;m_saveToFile;m_loadFromFile
2,PlaygroundMouseAdapter,n_PlaygroundMouseAdapter;m_hook
2,PlaygroundPanel,n_PlaygroundPanel;m_getXCoordinate;m_getYCoordinate;m_getXOffset;m_getYOffset;m_getXBoxWidth;m_getYBoxWidth;m_getModel;m_setFieldOnPlayground;m_getFieldOnPlayground;m_getColor
2,PopUpMenu,n_PopUpMenu
2,RuleSet,n_RuleSet;m_equals
2,Suite,n_Suite;m_testBaseModel
3,ButtonsToolBar,n_ButtonsToolBar;m_actionPerformed;m_actionPerformed
3,GODLModel,n_GODLModel;m_setLifeform__wrappee__IO;m_setLifeform;m_setPlayground__wrappee__IO;m_setPlayground;m_nextGeneration__wrappee__IO;m_nextGeneration;m_getPlayground;m_update
3,LifeForm,n_LifeForm;m_hasNext;m_next;m_remove
3,Main,n_Main;m_main;m_run
3,ModelObservable,n_ModelObservable;m_attach;m_detach;m_notifyObservers;m_nextGeneration;m_getPlayground;m_setLifeform;m_setPlayground;m_undo;m_undoAvailable;m_redo;m_redoAvailable
3,ModelObserver,n_ModelObserver;m_update
3,Playground,n_Playground;m_set;m_getXSize;m_getYSize;m_getGeneration;m_getField;m_getNeighbourhood;m_iterator;m_clone
3,PlaygroundIO,n_PlaygroundIO;m_isSquare;m_saveToFile;m_loadFromFile
3,PlaygroundMouseAdapter,n_PlaygroundMouseAdapter;m_hook
3,PlaygroundPanel,n_PlaygroundPanel;m_getXCoordinate;m_getYCoordinate;m_getXOffset;m_getYOffset;m_getXBoxWidth;m_getYBoxWidth;m_getModel;m_setFieldOnPlayground;m_getFieldOnPlayground;m_getColor
3,PopUpMenu,n_PopUpMenu
