1,ExplodierenEffekt,n_ExplodierenEffekt;f_i;m_init;m_malen;m_fillTriangle;m_explodieren
1,GameManager,n_GameManager;f_LIAN_WANG;f_BANG_ZHU;f_KAI_FA;m_aktualisieren;m_malenkontrolle;m_keyPressBehandeln;m_keyReleaseBehandeln;m_setStatus;m_getBlood;m_getTankMenge;m_writeScore
1,GameObject,n_GameObject;f_zerstoerbarKeit;m_init;m_malen;m_stossenGegen;m_stossenGegen;m_stossenGegen;m_getRund;m_explodieren
1,InfoPanel,n_InfoPanel;m_paint
1,KeyMonitor,n_KeyMonitor;m_keyReleased;m_keyTyped
1,MIDlet,n_MIDlet
1,Maler,n_Maler;f_random;m_init;m_windowClosing;m_gamesize;m_paint;m_mainMenu;m_mainMenuerstellen__wrappee__Image;m_mainMenuerstellen;m_tankWaehlen;m_tankErstellen__wrappee__PC;m_tankErstellen;m_help;m_helpItemErstellen;m_loadImage;m_gameLevel;m_gameLose__wrappee__Image;m_gameLose;m_gameWin__wrappee__Image;m_gameWin;m_gameExit;m_gamescreenstart;m_pause;m_keyPressedBehandeln;m_menuBehandeln__wrappee__Image;m_menuBehandeln;m_keyReleased;m_update;m_getScreenWidth;m_getScreenHeight;m_setColor;m_setStatus;m_fillOvall;m_fillRect;m_drawLine;m_drawRect;m_drawRoundRect;m_note;m_nameVergeben;m_drawImage;m_loadimage
1,MalerZeit,n_MalerZeit
1,Menu,n_Menu;m_add;m_add;m_KeyBehandeln;m_erscheinen
1,Missile,n_Missile;m_init;m_malen;m_koordinateAktualisieren;m_treffenErkennen;m_explodieren__wrappee__Sound_fuer_pc;m_explodieren;m_remove
1,Note,n_Note
1,Option,n_Option;m_writeNote;m_readNote
1,SoundPlayer,n_SoundPlayer;m_getInstance;m_playBgSound;m_playFireSound;m_playExplodeSound;m_playMoveSound;m_playRogerSound;m_playYessirSound;m_playYeahSound;m_playEatSound;m_stopSound
1,Tank,n_Tank;f_elapsedTime;m_init;m_malen;m_tankMalen;m_geschuetzTurm;m_keyPressBehandeln__wrappee__Easy;m_keyPressBehandeln;m_keyReleaseBehandeln;m_richtungErkennen;m_feuern;m_koordinateAktualisieren;m_tankFeindKI;m_beschaedigen;m_explodieren__wrappee__TankWar;m_explodieren__wrappee__Easy;m_explodieren__wrappee__Sound_fuer_pc;m_explodieren;m_toolBehandeln__wrappee__Easy;m_toolBehandeln;m_drawTanks
1,TankManager,n_TankManager;f_name;m_main;m_init__wrappee__TankWar;m_init;m_aktualisieren__wrappee__Easy;m_aktualisieren;m_keyPressBehandeln;m_keyReleaseBehandeln;m_malenkontrolle__wrappee__TankWar;m_malenkontrolle;m_komponenteMalen__wrappee__Sound_fuer_pc;m_komponenteMalen;m_gruppeMalen;m_setStatus;m_mapLaden;m_tanksLaden;m_addEnemyTank;m_getBlood;m_getTankMenge;f_tank2Score;m_addScore;m_writeScore
1,Wall,n_Wall;m_init;m_malen;m_stossenGegen;m_stossenGegenTeil
1,Object,n_Object;m_getClass;m_hashCode
1,Iterable,n_Iterable
1,Cloneable,n_Cloneable;m_intValue;m_floatValue
1,Number,n_Number
1,Comparable,n_Comparable
1,String,n_String;m_equals;m_toCharArray;m_length;m_substring
2,ExplodierenEffekt,n_ExplodierenEffekt;f_step;m_init;m_malen;m_fillTriangle;m_explodieren
2,GameManager,n_GameManager;f_NOTE;f_LIAN_WANG;f_BANG_ZHU;f_KAI_FA;f_NAME_VERGEBEN;m_aktualisieren;m_malenkontrolle;m_keyPressBehandeln;m_keyReleaseBehandeln;m_setStatus;m_getBlood;m_getTankMenge
2,GameObject,n_GameObject;f_zerstoerbarKeit;m_init;m_malen;m_stossenGegen;m_stossenGegen;m_stossenGegen;m_getRund;m_explodieren
2,InfoPanel,n_InfoPanel;m_paint
2,KeyMonitor,n_KeyMonitor;m_keyReleased;m_keyTyped
2,MIDlet,n_MIDlet
2,Maler,n_Maler;m_tankErstellen
2,MalerZeit,n_MalerZeit
2,Menu,n_Menu;m_add;m_add;m_KeyBehandeln;m_erscheinen
2,Missile,n_Missile;m_malen;m_koordinateAktualisieren;m_treffenErkennen;m_explodieren__wrappee__Germany_Leopard;m_explodieren;m_remove
2,Note,n_Note
2,Option,n_Option;m_writeNote;m_readNote
2,SoundPlayer,n_SoundPlayer;m_getInstance;m_playBgSound;m_playFireSound;m_playExplodeSound;m_playMoveSound;m_playRogerSound;m_playYessirSound;m_playYeahSound;m_playEatSound;m_stopSound
2,Sprach,n_Sprach;f_START;f_HELP;f_HelpItem;f_EXIT;f_LIAN_WANG;f_RESUME;f_NOTE;f_MAIN_MENU;f_PAUSE;f_HNOTE;f_Name;f_LOSE;f_LEVEL;f_WIN;f_TANKA;f_TANKC
2,Tank,n_Tank;f_random;f_elapsedTime;m_init;m_malen;m_tankMalen;m_geschuetzTurm;m_keyPressBehandeln;m_keyReleaseBehandeln;m_richtungErkennen;m_feuern;m_koordinateAktualisieren;m_tankFeindKI;m_beschaedigen;m_explodieren__wrappee__Germany_Leopard;m_explodieren;m_toolBehandeln
2,TankManager,n_TankManager;f_name;m_main;m_init;m_aktualisieren;m_keyPressBehandeln;m_keyReleaseBehandeln;m_malenkontrolle;m_komponenteMalen__wrappee__Germany_Leopard;m_komponenteMalen;m_gruppeMalen;m_setStatus;m_mapLaden;m_tanksLaden;m_addEnemyTank;m_getBlood;m_getTankMenge
2,Wall,n_Wall;m_init;m_malen;m_stossenGegen;m_stossenGegenTeil
2,Math,n_Math;m_abs
2,Object,n_Object;m_getClass;m_hashCode
2,Iterable,n_Iterable
2,Cloneable,n_Cloneable;m_intValue;m_floatValue
2,Number,n_Number
2,Comparable,n_Comparable
2,String,n_String;m_toCharArray;m_length;m_substring
2,CharSequence,n_CharSequence;m_sleep;m_start
2,Runnable,n_Runnable
2,Exception,n_Exception
2,Throwable,n_Throwable;m_printStackTrace
2,AutoCloseable,n_AutoCloseable;m_getResourceAsStream;m_getClassLoader
4,ExplodierenEffekt,n_ExplodierenEffekt
