1,"[e, b, c, j]",e;b;c;j
1,"[g, d, a, j, h, i]",g;d;a;j;h;i
1,"[g, e, j, h, i]",g;e;j;h;i
1,"[f, g, d, c, a, j, h]",f;g;d;c;a;j;h
1,"[g, a]",g;a
1,"[g, e, b, c, j, i]",g;e;b;c;j;i
1,"[f, e, b, c, j, h]",f;e;b;c;j;h
1,[h],h
1,"[f, g, a, j, h]",f;g;a;j;h
1,"[f, d, c, j, i]",f;d;c;j;i
1,"[f, g, d, i]",f;g;d;i
1,"[g, e, a, h]",g;e;a;h
1,"[g, d, b, c, a, j, h]",g;d;b;c;a;j;h
1,"[f, g, e, b, a, j, h]",f;g;e;b;a;j;h
1,"[g, d, a, i]",g;d;a;i
1,"[e, h]",e;h
1,"[f, g, d, e, c, a, i]",f;g;d;e;c;a;i
1,"[f, g, e]",f;g;e
1,[d],d
1,"[f, e, b, c, j, i]",f;e;b;c;j;i
1,"[g, d, e, b, a, j, h, i]",g;d;e;b;a;j;h;i
1,"[f, g, e, c, j, h, i]",f;g;e;c;j;h;i
1,[j],j
1,"[f, g, d, b, c, a, j, h]",f;g;d;b;c;a;j;h
1,"[f, g, e, b, c, a, j, h, i]",f;g;e;b;c;a;j;h;i
1,"[f, g, e, b, j, i]",f;g;e;b;j;i
1,"[g, d, e, j]",g;d;e;j
1,[g],g
1,"[f, d, c, j, h, i]",f;d;c;j;h;i
1,"[f, g, d, b, a, j]",f;g;d;b;a;j
1,"[e, b, c, a, i]",e;b;c;a;i
1,"[d, b, c, a, h]",d;b;c;a;h
1,"[f, g, d, e, c, a, j, h]",f;g;d;e;c;a;j;h
1,"[g, d, b, c, a, h, i]",g;d;b;c;a;h;i
1,"[f, d, b, h]",f;d;b;h
1,"[f, g, e, b, c, j, i]",f;g;e;b;c;j;i
1,"[g, d, e, c, j, h, i]",g;d;e;c;j;h;i
1,"[f, g, d, e, b, c, a, i]",f;g;d;e;b;c;a;i
1,"[g, d, e, b, c, a, j, h, i]",g;d;e;b;c;a;j;h;i
1,"[f, d, e, b, h, i]",f;d;e;b;h;i
1,"[f, g, d, e, b, j, h]",f;g;d;e;b;j;h
1,"[b, c, a, h]",b;c;a;h
1,[a],a
