1,About,n_About
1,Actions,n_Actions;f_n;m_exit__wrappee__MenuBar;m_exit;m_about;f_fileContent;f_fileName;f_jfc;f_filter;m_newFile;m_open;m_save;m_saveAs;m__save;m__open;m_cut;m_copy;m_paste;m_selectAll;f_findWord;f_findIndex;m_find;m_findNext;m_selectFound;f_fontWindow;m_font;m_lineWrap;m_print
1,ExampleFileFilter,n_ExampleFileFilter;f_TYPE_UNKNOWN;f_HIDDEN_FILE;f_filters;f_description;f_fullDescription;f_useExtensionsInDescription;m_accept;m_getExtension;m_addExtension;m_getDescription;m_setDescription;m_setExtensionListInDescription;m_isExtensionListInDescription
1,Fonts,n_Fonts;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_actionPerformed
1,Notepad,n_Notepad;f_actions;m_buildMenuBar;m_actionPerformed;m_buildFileMenu__wrappee__MenuBar;m_buildFileMenu__wrappee__FormatRaw;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_buildFileMenu;m_actionPerformed;m_buildEditMenu__wrappee__File;m_buildEditMenu__wrappee__Undo;m_buildEditMenu__wrappee__Clipboard;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_buildEditMenu;m_actionPerformed;m_actionPerformed;m_buildFormatMenu__wrappee__Find;m_buildFormatMenu;m_actionPerformed;m_actionPerformed;m_buildHelpMenu;m_actionPerformed;m_buildToolBar__wrappee__MenuBar;m_buildToolBar__wrappee__File;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_buildToolBar__wrappee__Undo;m_buildToolBar__wrappee__Clipboard;m_actionPerformed;m_actionPerformed;m_actionPerformed;m_buildToolBar__wrappee__Find;m_actionPerformed;m_buildToolBar__wrappee__FormatRaw;m_actionPerformed;m_buildToolBar;m_actionPerformed;m_windowClosing;m_undoableEditHappened;m_main;f_textArea;m_getTextArea;m_getTextComponent;f_undo;f_undoAction;f_redoAction;f_lineWrapMenuItem;m_getLineWrap
1,Print,n_Print;f_componentToBePrinted;m_printComponent;m_print;m_print;m_disableDoubleBuffering;m_enableDoubleBuffering
1,RedoAction,n_RedoAction;f_notepad;m_actionPerformed;m_update
1,UndoAction,n_UndoAction;f_notepad;m_actionPerformed;m_update
2,About,n_About
2,Actions,n_Actions;f_findword;f_n;m_exiT;m_finD;m_findNexT;m_abouT;f_returnVal;f_option;f_fileContent;f_fileName;f_jfc;f_filter;m_neW;m_opeN;m_savE;m_open;m_save;m_saveAs;m_prinT;m_cuT;m_copY;m_pastE;m_selectALL;f_font;m_fonT;m_actionPerformed;m_actionPerformed;m_lineWraP
2,Center,n_Center;f_n;m_nCenter
2,ExampleFileFilter,n_ExampleFileFilter;f_TYPE_UNKNOWN;f_HIDDEN_FILE;f_filters;f_description;f_fullDescription;f_useExtensionsInDescription;m_accept;m_getExtension;m_addExtension;m_getDescription;m_setDescription;m_setExtensionListInDescription;m_isExtensionListInDescription
2,Fonts,n_Fonts;f_jp;f_fjl;f_fjcb;f_sjl;f_sjcb;f_sizes;f_tjl;f_tjcb;f_types;f_jjl;f_jl;f_okjb;f_cajb;m_getOkjb;m_getCajb;m_actionPerformed;m_actionPerformed;m_font
