0;6;"[51,106,53,158,39,156,11,37,141]"
0;7;"[116,143,58,123,137,22,155,118,37,107,106,51,105]"
0;8;"[116,48,128,121,112,137,104,156,119]"
0;2;"[128,54]"
1;7;"[127,59,112,6,42,110,22,24,9,13,131,14]"
1;9;"[133,57,123,149,35,13,118,28,11,29,6,4,9,103,131]"
1;1;"[125,117,2,7,46,4,35,12]"
1;2;"[146,58,149,137,24,25,12]"
2;6;"[117,150,146,43,112,124,33,50]"
2;8;"[21,135,117,145,127,150,147,139,108,4,102,50]"
2;9;"[48,145,115,47,111,18,156,14,155,11,1,108,102,142]"
2;1;"[144,43,42,111,124,120,9,140,119,50]"
2;3;"[9,118,12]"
3;6;"[125,138,113,17,119]"
3;7;"[132,138]"
4;3;"[116,132,40,52,159,39,156]"
4;4;"[116,125,30,109,113,124,55,159,54,16,141]"
4;1;"[134,132,139,159,25,27,154,21,151,42,51,52,142]"
4;2;"[7,54,27]"
5;5;"[0,115,122,31]"
5;8;"[0,27]"
5;7;"[122,19,17,22]"
5;2;"[128,0,115,108,19,34,140,14,11,37,38]"
6;3;"[115,147,44,148,123,23,15,39,155,3,150,6,32,40,130]"
6;7;"[10,30,148,113,56,35,105,26,28]"
6;9;"[2,126,150,10,42,113,149,56,9,118,12]"
6;4;"[143,59,56,41,17,54,102,157,39,27]"
6;5;"[150,1,145,59,113,19,41,124,103,39]"
6;6;"[143,150,33,103,34,37]"
6;8;"[144,103]"
6;10;"[126,135,122,124,17,159,37,28,29,10,1,109,40,104,103]"
6;1;"[116,148,139,44,56,159,11,29,1,43,105,102,101,130]"
6;2;"[126,121,113,56,110,35,159,33,157,27,155,43,8,131,100]"
7;5;"[153,126,151,112,40,104,155]"
7;6;"[144,151,121,58,109,19,40,46,35,105,141,50]"
7;8;"[151,46,22,105,159,27,12,29]"
7;2;"[126,109,148,111,25,155,141]"
8;8;"[112,148,56,36,13,27,29,152,21,10,108,131,100]"
8;9;"[3,21,153,135,115,112,6,36,103,16,29]"
8;1;"[116,144,115,104,129]"
8;2;"[115,112,108]"
9;10;"[134,133,19,124,35,17,24,37,29,20,42,108,32,40,4]"
9;8;"[135,114,138,44,149,136,137,27,155,38,150,9,103]"
9;9;"[20,114,115,45,123,47,50,119]"
9;6;"[150,44,149,123,136,17,15,102,101,11]"
9;1;"[49,144,132,112,44,31,35,17,23,101,118,119]"
9;2;"[144,123,56,40,101,142]"
10;5;"[2,10,43,6,159]"
10;2;"[125,2,1,40,23,120,103,54]"
10;4;"[3,143,21,134,1,113,32,55,54,156,155]"
10;7;"[32,56,40,159,54,34,129,26,156]"
10;10;"[143,125,48,44,123,40,105,15,54,28,38]"
11;5;"[116,59,6,106,18,120]"
11;8;"[135,126,114,128,122,123,34,25,13,119,0,53,54]"
11;9;"[126,127,0,147,6,122,139,41,107,18,53,101]"
11;2;"[153,114,150,127,138,6,47,120,159,129,157,156]"
