0;8;"[117,54,176]"
0;9;"[117,128,56,19,173,22,33,38]"
0;6;"[48,145,138,198,35,106,14,193,37]"
0;1;"[171,126,7,45,22,35,33,103]"
1;8;"[170,116,135,2,44,139,172,103]"
1;3;"[3,153,2,1,7,17,39]"
1;4;"[116,150,121,148,109,17,24,39,50]"
1;1;"[1,163,113,35,196,191,168,50]"
2;5;"[180,153,150,133,124]"
2;6;"[150,172,185,179,118]"
2;8;"[114,150,45,185,103,157,26,28,142]"
2;1;"[133,45,175,19,22,52,50]"
3;6;"[49,171,22,52,131,37]"
3;7;"[3,134,171,185,22,188,24]"
3;1;"[171,132,5,137,188,194,104,155]"
3;3;"[49,135,181,58,175,113,18,104,11]"
4;4;"[49,117,163,44,6,35]"
4;5;"[0,174,44,122,53,27]"
4;2;"[117,195,15]"
4;1;"[180,44,55,195,130]"
5;6;"[0,128,58,19,137,106,157,101,38]"
5;7;"[114,45,159,53,158,11]"
5;8;"[49,21,144,172,124,158,38]"
5;1;"[134,55,124,160,106,169,53,34]"
5;2;"[134,45,18]"
6;9;"[133,4,169,178,53,8,54,12]"
6;6;"[0,138,42,109,122,149,140,14]"
6;5;"[134,126,1,109,18,8,54,12,50]"
6;1;"[21,148,5,4,131,190]"
6;3;"[126,132,124,105,8,131,37]"
7;4;"[162,182,6,195,35,39,101,142]"
7;5;"[182,164,22]"
7;2;"[183,47,9,14]"
7;3;"[182,47,35,188]"
8;10;"[114,0,198,19,137,177,50]"
8;5;"[180,52,105,24,189,13,191,12]"
8;6;"[198,44,42,19,31,105,189,165]"
8;1;"[174,7,56,108,5,197,159,177,13]"
8;2;"[3,1,44,56,25,189,13,157]"
9;5;"[59,47,179]"
9;7;"[21,162,147,57,199,179,14,155]"
9;2;"[161,21,152,59,17,177,9,100,38]"
9;3;"[161,59,147,44,110,187,165]"
10;8;"[144,33,166,12]"
10;9;"[41,5,12]"
10;4;"[146,45,149,166,39,37]"
10;5;"[51,33,166,157,193]"
11;6;"[161,172,173,51,168]"
11;8;"[110,55,51]"
11;2;"[180,109,124,51,18,29]"
11;5;"[184,51]"
12;5;"[163,45,5,8,156]"
12;10;"[32,123]"
12;6;"[152,3,112,110,32,35,36,52,9]"
12;8;"[3,127,112,33,156,155]"
12;9;"[3,35,155]"
12;1;"[127,36,197,8]"
13;7;"[174,32]"
13;9;"[116,171,174,141]"
13;4;"[116,5,32,40,37,28]"
