0,8,ChatState
0,4,ChatState
0,7,ChatState
0,2,ChatState
1,7,ChatStateMessage
1,8,ChatStateMessage
1,2,ChatStateMessage
2,4,MessageFrame
2,7,MessageFrame
2,8,MessageFrame
2,2,MessageFrame
2,3,MessageFrame
2,5,MessageFrame
2,6,MessageFrame
2,1,MessageFrame
3,4,ThemeChooser
3,7,ThemeChooser
3,8,ThemeChooser
3,1,ThemeChooser
4,4,IndividualTheme
4,7,IndividualTheme
4,8,IndividualTheme
4,1,IndividualTheme
5,4,ContactComposingEvent
5,7,ContactComposingEvent
5,8,ContactComposingEvent
5,2,ContactComposingEvent
6,6,Contact
6,7,Contact
6,8,Contact
6,4,Contact
6,5,Contact
6,2,Contact
6,3,Contact
6,1,Contact
7,4,ContactListener
7,7,ContactListener
7,8,ContactListener
7,3,ContactListener
7,5,ContactListener
7,6,ContactListener
7,2,ContactListener
7,1,ContactListener
8,4,XMPPMessageHandler
8,7,XMPPMessageHandler
8,8,XMPPMessageHandler
8,3,XMPPMessageHandler
8,5,XMPPMessageHandler
8,6,XMPPMessageHandler
8,2,XMPPMessageHandler
8,1,XMPPMessageHandler
9,2,StartupDialog
9,3,StartupDialog
9,4,StartupDialog
9,5,StartupDialog
9,6,StartupDialog
9,7,StartupDialog
9,8,StartupDialog
9,1,StartupDialog
10,2,Message
10,3,Message
10,4,Message
10,5,Message
10,6,Message
10,7,Message
10,8,Message
10,1,Message
11,6,TextMessage
11,7,TextMessage
11,8,TextMessage
11,2,TextMessage
11,3,TextMessage
11,4,TextMessage
11,5,TextMessage
11,1,TextMessage
12,6,ContactPanel
12,7,ContactPanel
12,8,ContactPanel
12,2,ContactPanel
12,3,ContactPanel
12,4,ContactPanel
12,5,ContactPanel
12,1,ContactPanel
13,2,ConnectionCallback
13,3,ConnectionCallback
13,4,ConnectionCallback
13,5,ConnectionCallback
13,6,ConnectionCallback
13,7,ConnectionCallback
13,8,ConnectionCallback
13,1,ConnectionCallback
14,2,XMPPWriter
14,3,XMPPWriter
14,4,XMPPWriter
14,5,XMPPWriter
14,6,XMPPWriter
14,7,XMPPWriter
14,8,XMPPWriter
14,1,XMPPWriter
15,2,XMPPRosterHandler
