0;4;Serializable
0;1;CharSequence
1;9;Error
1;4;Error
2;2;Exception
2;9;Exception
2;11;Exception
3;3;Appendable
3;6;Appendable
3;8;Appendable
3;7;Appendable
3;10;Appendable
3;5;Appendable
3;1;System
3;2;System
3;4;System
3;9;System
3;11;System
4;2;FileNotFoundException
4;4;FileNotFoundException
4;9;FileNotFoundException
4;11;FileNotFoundException
5;7;AspectJCollector
5;9;AspectJCollector
5;4;AspectJCollector
5;6;AspectJCollector
5;11;AspectJCollector
5;2;AspectJCollector
5;5;AspectJCollector
5;8;AspectJCollector
5;10;AspectJCollector
5;3;AspectJCollector
5;1;AspectJCollector
6;2;RuntimeException
6;4;RuntimeException
6;5;RuntimeException
6;7;RuntimeException
6;11;RuntimeException
7;2;Integer
7;5;Integer
7;7;Integer
7;9;Integer
7;11;Integer
8;11;Flushable
8;1;Flushable
8;2;Flushable
8;3;Flushable
8;9;Flushable
9;2;FileFilter
9;5;FileFilter
9;7;FileFilter
9;9;FileFilter
9;11;FileFilter
10;5;CharSequence
10;6;CharSequence
10;7;CharSequence
10;8;CharSequence
10;10;CharSequence
11;1;String
11;3;String
11;6;RandomAccess
11;8;RandomAccess
11;2;Appendable
11;4;String
11;5;AutoCloseable
11;7;AutoCloseable
11;9;Appendable
11;11;Appendable
11;10;RandomAccess
12;11;Statistics
12;10;Statistics
12;1;Statistics
12;2;Statistics
12;3;Statistics
12;4;Statistics
12;5;Statistics
12;6;Statistics
12;7;Statistics
12;8;Statistics
12;9;Statistics
13;6;FileFilter
13;8;FileFilter
13;2;Vector
13;4;Vector
13;5;Vector
13;7;Vector
13;9;Vector
13;11;Vector
13;10;FileFilter
14;2;TokenMgrError
14;4;TokenMgrError
14;5;TokenMgrError
14;7;TokenMgrError
14;9;TokenMgrError
14;11;TokenMgrError
15;2;Token
15;4;Token
15;5;Token
15;7;Token
15;9;Token
15;11;Token
16;4;StringReader
16;5;StringReader
16;6;StringReader
16;7;StringReader
16;8;StringReader
16;10;StringReader
17;2;RandomAccess
17;4;RandomAccess
17;5;RandomAccess
17;7;RandomAccess
17;9;RandomAccess
17;11;RandomAccess
18;2;ParseException
18;4;ParseException
18;5;ParseException
18;7;ParseException
18;9;ParseException
18;11;ParseException
19;2;Number
19;4;Number
19;5;Number
19;7;Number
19;9;Number
19;11;Number
20;2;JavaCharStream
20;4;JavaCharStream
20;5;JavaCharStream
20;7;JavaCharStream
20;9;JavaCharStream
20;11;JavaCharStream
21;4;InputStream
21;5;InputStream
21;6;InputStream
21;7;InputStream
21;8;InputStream
21;10;InputStream
22;2;AspectJParserTokenManager
22;4;AspectJParserTokenManager
22;5;AspectJParserTokenManager
22;7;AspectJParserTokenManager
22;9;AspectJParserTokenManager
22;11;AspectJParserTokenManager
23;2;AspectJParserConstants
23;4;AspectJParserConstants
23;5;AspectJParserConstants
23;7;AspectJParserConstants
23;9;AspectJParserConstants
23;11;AspectJParserConstants
24;2;AspectJParser
24;4;AspectJParser
24;5;AspectJParser
24;7;AspectJParser
24;9;AspectJParser
24;11;AspectJParser
25;11;Cloneable
25;2;Cloneable
25;4;Cloneable
26;5;Cloneable
26;6;Cloneable
26;7;Cloneable
