1,Setup,n_Setup;variable
1,Boiler,n_Boiler;variable
1,Prepare,n_Prepare;feature_SAT;feature_BMF;feature_MNFSAT;feature_PMR
1,Handle,n_Handle;feature_SAT;feature_SATDBG;feature_SATCFG;feature_SATSLF;feature_SATMNF;feature_BMF;feature_ADJPMR;feature_MR;feature_PMR
1,General,n_General;variable;feature_BMF;feature_SMC
1,IO,n_IO;variable;feature_MIPMR
1,Hydraulics,n_Hydraulics;variable;feature_MNF
1,Timer,n_Timer;variable
1,EEPROM,n_EEPROM;variable
1,Template,n_Template;feature_CFGSAT;feature_MR
1,Config,n_Config;variable
1,BCOM,n_BCOM;feature_BMF
1,Test,n_Test;feature_MNF;reg
1,TestManuf,n_TestManuf;feature_MNF
1,Service,n_Service;variable
1,Regulation,n_Regulation;variable
1,Installation,n_Installation;variable
2,Boiler,n_Boiler;main;reg;variable
2,EEPROM,n_EEPROM;reg;variable
2,Regulation,n_Regulation;fix;variable
2,General,n_General;reg;variable;feature_BMF;feature_AHI
2,Service,n_Service;reg;variable;feature_AHI
2,Timer,n_Timer;var;variable
2,IO,n_IO;var;variable;feature_MIPMR
2,CalcTemp,n_CalcTemp;reg
2,Prepare,n_Prepare;feature_PMR;feature_MNFSAT;feature_KDU;feature_BMF;feature_SAT
2,Handle,n_Handle;feature_PMR;feature_KDU;feature_VM;feature_BMF;feature_SAT;feature_SATDBG;feature_SATCFG;feature_SATSLF;feature_MR
2,HMI,n_HMI;reg;feature_MNF;variable
2,Adjust,n_Adjust;feature_MI
2,Template,n_Template;feature_CFGSAT;feature_VM;feature_CFGPMR;feature_MR
2,Test,n_Test;feature_MNF
2,TestManuf,n_TestManuf;feature_MNF
2,BCOM,n_BCOM;feature_BMF
3,Boiler,n_Boiler;main;reg;variable
3,EEPROM,n_EEPROM;reg
3,Regulation,n_Regulation;fix;variable
3,General,n_General;reg;feature_BMF;feature_AHI;variable
3,Service,n_Service;reg;feature_AHI;variable
3,Timer,n_Timer;var;variable
