1,AspectJCollector,n_AspectJCollector;Block;PointcutDeclaration;InterTypeDeclareBody;MethodDeclaration;ConstructorDeclaration;FormalParameters;AspectVariableDeclarator;VariableDeclarator;InterfaceMemberDeclaration;UnmodifiedInterfaceDeclaration;InterfaceDeclaration;NestedInterfaceDeclaration;ClassBody;UnmodifiedClassDeclaration;ClassDeclaration;NestedClassDeclaration
1,Statistics,n_Statistics;print__wrappee__ClassMethods;print__wrappee__Pointcuts;print__wrappee__InterTypeDeclare;print__wrappee__AspectMethods;print__wrappee__InterTypeMethods;print__wrappee__InterfaceMethods;print__wrappee__Advice;print__wrappee__InterTypeConstructors;print__wrappee__ClassConstructors;print__wrappee__AspectFields;print__wrappee__ClassFields;print__wrappee__Interfaces;print
1,System,n_System
1,String,n_String
1,Comparable,n_Comparable
1,CharSequence,n_CharSequence;println
1,FilterOutputStream,n_FilterOutputStream
1,OutputStream,n_OutputStream
1,Closeable,n_Closeable
1,Flushable,n_Flushable
2,AspectJCollector,n_AspectJCollector;ConstructorDeclaration;FormalParameters;parseString;Block;PointcutDeclaration;AspectVariableDeclarator;AspectBody;UnmodifiedAspectDeclaration;AspectDeclaration;NestedAspectDeclaration;VariableDeclarator;parseFile;loadFile;main;getFileNames;printStatistics
2,CommentRemover,n_CommentRemover;Run;InAnything;OnSlash;OnStar;OnEOL;OnDoubleQuote;OnQuote;Delete;RemoveComments;RemoveEmptyLines
2,Statistics,n_Statistics;print__wrappee__CodeFormatter;print__wrappee__InterTypeConstructors;print__wrappee__Pointcuts;print__wrappee__InterTypeFields;print__wrappee__ClassMethods;print__wrappee__ClassConstructors;print__wrappee__Aspects;print__wrappee__ClassFields;print__wrappee__Base;print__wrappee__InterTypeMethods;print
2,AspectJFileFilter,n_AspectJFileFilter;accept
2,TokenMgrError,n_TokenMgrError;addEscapes;LexicalError;getMessage
2,ParseException,n_ParseException;getMessage;add_escapes
2,JavaCharStream,n_JavaCharStream;hexval;setTabSize;getTabSize;ExpandBuff;FillBuff;ReadByte;BeginToken;AdjustBuffSize;UpdateLineColumn;readChar;getColumn;getLine;getEndColumn;getEndLine;getBeginColumn;getBeginLine;backup;ReInit;ReInit;ReInit;ReInit;ReInit;ReInit;ReInit;ReInit;ReInit;GetImage;GetSuffix;Done;adjustBeginLineColumn
